    6   26   35    1    6     /CARBON             /DICKSON ET AL 1992
--------------------------------------------------------------------------------
 -11.45211 -11.45814 -11.46352 -11.46805 -11.47151 -11.47369 -11.47438 -11.47335
 -11.47039 -11.46527 -11.45776 -11.44762 -11.43463 -11.41850 -11.39876 -11.37470
 -11.34554 -11.31057
 -11.34159 -11.35306 -11.36440 -11.37561 -11.38670 -11.39766 -11.40849 -11.41915
 -11.42954 -11.43956 -11.44910 -11.45808 -11.46639 -11.47392 -11.48058 -11.48626
 -11.49085 -11.49425 -11.49632 -11.49696 -11.49603 -11.49339 -11.48850 -11.48045
 -11.46825 -11.45096
 -11.28360 -11.29947 -11.31520 -11.33075 -11.34613 -11.36131 -11.37629 -11.39105
 -11.40557 -11.41983 -11.43380 -11.44748 -11.46084 -11.47386 -11.48652 -11.49879
 -11.51065 -11.52207 -11.53301 -11.54344 -11.55331 -11.56254 -11.57058 -11.57635
 -11.57871 -11.57653
 -11.23584 -11.25530 -11.27467 -11.29395 -11.31312 -11.33215 -11.35104 -11.36978
 -11.38840 -11.40694 -11.42541 -11.44386 -11.46229 -11.48074 -11.49925 -11.51782
 -11.53648 -11.55525 -11.57415 -11.59319 -11.61236 -11.63165 -11.65048 -11.66763
 -11.68190 -11.69202
 -11.20700 -11.22924 -11.25152 -11.27382 -11.29615 -11.31846 -11.34076 -11.36305
 -11.38539 -11.40784 -11.43043 -11.45323 -11.47629 -11.49966 -11.52339 -11.54753
 -11.57213 -11.59722 -11.62286 -11.64909 -11.67591 -11.70337 -11.73082 -11.75704
 -11.78071 -11.80051
 -11.20517 -11.22944 -11.25387 -11.27846 -11.30319 -11.32804 -11.35301 -11.37812
 -11.40343 -11.42902 -11.45494 -11.48127 -11.50805 -11.53537 -11.56328 -11.59184
 -11.62113 -11.65118 -11.68207 -11.71384 -11.74653 -11.78018 -11.81416 -11.84719
 -11.87794 -11.90504
 -11.23122 -11.25690 -11.28283 -11.30901 -11.33544 -11.36211 -11.38902 -11.41618
 -11.44368 -11.47159 -11.49997 -11.52890 -11.55844 -11.58867 -11.61967 -11.65148
 -11.68420 -11.71787 -11.75256 -11.78835 -11.82526 -11.86335 -11.90199 -11.93988
 -11.97571 -12.00808
 -11.28071 -11.30731 -11.33424 -11.36151 -11.38912 -11.41705 -11.44532 -11.47396
 -11.50302 -11.53261 -11.56276 -11.59358 -11.62512 -11.65746 -11.69067 -11.72482
 -11.75999 -11.79622 -11.83360 -11.87220 -11.91205 -11.95321 -11.99506 -12.03632
 -12.07566 -12.11171
 -11.34899 -11.37620 -11.40381 -11.43183 -11.46026 -11.48908 -11.51833 -11.54802
 -11.57822 -11.60902 -11.64047 -11.67266 -11.70565 -11.73951 -11.77432 -11.81013
 -11.84704 -11.88509 -11.92435 -11.96491 -12.00678 -12.05005 -12.09409 -12.13763
 -12.17937 -12.21797
 -11.43160 -11.45928 -11.48741 -11.51599 -11.54504 -11.57455 -11.60455 -11.63505
 -11.66613 -11.69786 -11.73030 -11.76354 -11.79763 -11.83264 -11.86866 -11.90572
 -11.94393 -11.98332 -12.02397 -12.06595 -12.10930 -12.15407 -12.19968 -12.24485
 -12.28833 -12.32878
 -11.52553 -11.55357 -11.58209 -11.61110 -11.64063 -11.67066 -11.70123 -11.73234
 -11.76408 -11.79651 -11.82969 -11.86371 -11.89861 -11.93447 -11.97137 -12.00934
 -12.04848 -12.08884 -12.13048 -12.17347 -12.21786 -12.26370 -12.31039 -12.35672
 -12.40143 -12.44320
 -11.62880 -11.65704 -11.68580 -11.71507 -11.74489 -11.77524 -11.80615 -11.83764
 -11.86977 -11.90263 -11.93626 -11.97074 -12.00613 -12.04249 -12.07990 -12.11840
 -12.15808 -12.19898 -12.24118 -12.28474 -12.32969 -12.37611 -12.42340 -12.47037
 -12.51579 -12.55837
 -11.73945 -11.76774 -11.79654 -11.82587 -11.85575 -11.88617 -11.91716 -11.94874
 -11.98097 -12.01393 -12.04767 -12.08226 -12.11776 -12.15423 -12.19175 -12.23036
 -12.27014 -12.31114 -12.35342 -12.39706 -12.44209 -12.48857 -12.53593 -12.58301
 -12.62860 -12.67145
 -11.85576 -11.88392 -11.91259 -11.94178 -11.97151 -12.00177 -12.03259 -12.06398
 -12.09601 -12.12876 -12.16227 -12.19662 -12.23186 -12.26805 -12.30527 -12.34357
 -12.38301 -12.42366 -12.46556 -12.50880 -12.55341 -12.59946 -12.64638 -12.69305
 -12.73831 -12.78093
 -11.97609 -12.00402 -12.03242 -12.06132 -12.09073 -12.12063 -12.15106 -12.18203
 -12.21360 -12.24586 -12.27884 -12.31263 -12.34727 -12.38283 -12.41938 -12.45698
 -12.49569 -12.53556 -12.57666 -12.61907 -12.66282 -12.70796 -12.75398 -12.79978
 -12.84424 -12.88619
 -12.09892 -12.12653 -12.15459 -12.18309 -12.21205 -12.24145 -12.27132 -12.30167
 -12.33256 -12.36409 -12.39627 -12.42921 -12.46295 -12.49756 -12.53312 -12.56966
 -12.60727 -12.64600 -12.68591 -12.72709 -12.76957 -12.81341 -12.85811 -12.90262
 -12.94588 -12.98676
 -12.22361 -12.25085 -12.27848 -12.30650 -12.33492 -12.36371 -12.39288 -12.42246
 -12.45250 -12.48310 -12.51429 -12.54616 -12.57876 -12.61216 -12.64645 -12.68166
 -12.71789 -12.75518 -12.79360 -12.83324 -12.87413 -12.91634 -12.95941 -13.00232
 -13.04405 -13.08356
 -12.47883 -12.50515 -12.53173 -12.55858 -12.58567 -12.61298 -12.64049 -12.66823
 -12.69626 -12.72467 -12.75352 -12.78289 -12.81284 -12.84344 -12.87479 -12.90693
 -12.93996 -12.97394 -13.00892 -13.04502 -13.08226 -13.12073 -13.16002 -13.19922
 -13.23743 -13.27371
 -12.73957 -12.76462 -12.78984 -12.81519 -12.84066 -12.86621 -12.89181 -12.91749
 -12.94331 -12.96937 -12.99572 -13.02244 -13.04962 -13.07731 -13.10562 -13.13458
 -13.16431 -13.19486 -13.22631 -13.25874 -13.29220 -13.32679 -13.36213 -13.39745
 -13.43194 -13.46477
 -12.98483 -13.00786 -13.03093 -13.05401 -13.07706 -13.10003 -13.12291 -13.14571
 -13.16848 -13.19132 -13.21428 -13.23744 -13.26088 -13.28467 -13.30888 -13.33358
 -13.35885 -13.38476 -13.41137 -13.43878 -13.46703 -13.49621 -13.52603 -13.55586
 -13.58505 -13.61294
 -13.23249 -13.25365 -13.27474 -13.29572 -13.31656 -13.33721 -13.35762 -13.37781
 -13.39783 -13.41778 -13.43769 -13.45766 -13.47773 -13.49799 -13.51851 -13.53934
 -13.56057 -13.58224 -13.60445 -13.62725 -13.65070 -13.67489 -13.69958 -13.72431
 -13.74856 -13.77183
 -13.53044 -13.55153 -13.57254 -13.59345 -13.61420 -13.63476 -13.65508 -13.67516
 -13.69508 -13.71492 -13.73471 -13.75456 -13.77450 -13.79463 -13.81500 -13.83568
 -13.85675 -13.87827 -13.90030 -13.92292 -13.94619 -13.97018 -13.99468 -14.01921
 -14.04327 -14.06636
 -13.83044 -13.85152 -13.87254 -13.89344 -13.91420 -13.93475 -13.95507 -13.97516
 -13.99508 -14.01491 -14.03471 -14.05455 -14.07450 -14.09462 -14.11500 -14.13568
 -14.15675 -14.17826 -14.20029 -14.22292 -14.24619 -14.27018 -14.29468 -14.31920
 -14.34327 -14.36636
 -14.13044 -14.15153 -14.17254 -14.19345 -14.21421 -14.23476 -14.25508 -14.27517
 -14.29509 -14.31492 -14.33471 -14.35456 -14.37450 -14.39463 -14.41500 -14.43568
 -14.45675 -14.47827 -14.50030 -14.52292 -14.54619 -14.57018 -14.59468 -14.61921
 -14.64327 -14.66636
 -14.43044 -14.45152 -14.47254 -14.49344 -14.51420 -14.53475 -14.55507 -14.57516
 -14.59508 -14.61491 -14.63471 -14.65455 -14.67450 -14.69462 -14.71500 -14.73568
 -14.75675 -14.77826 -14.80029 -14.82292 -14.84619 -14.87018 -14.89467 -14.91920
 -14.94326 -14.96636
 -14.73044 -14.75153 -14.77254 -14.79344 -14.81420 -14.83475 -14.85507 -14.87516
 -14.89508 -14.91491 -14.93471 -14.95455 -14.97450 -14.99462 -15.01500 -15.03568
 -15.05675 -15.07826 -15.10029 -15.12292 -15.14619 -15.17018 -15.19468 -15.21920
 -15.24327 -15.26636
 -15.03044 -15.05153 -15.07254 -15.09345 -15.11420 -15.13476 -15.15508 -15.17516
 -15.19508 -15.21492 -15.23471 -15.25456 -15.27450 -15.29463 -15.31500 -15.33568
 -15.35675 -15.37827 -15.40030 -15.42292 -15.44619 -15.47018 -15.49468 -15.51921
 -15.54327 -15.56636
 -15.33044 -15.35152 -15.37254 -15.39344 -15.41420 -15.43475 -15.45507 -15.47516
 -15.49508 -15.51491 -15.53471 -15.55455 -15.57450 -15.59462 -15.61500 -15.63568
 -15.65675 -15.67826 -15.70029 -15.72292 -15.74619 -15.77018 -15.79468 -15.81920
 -15.84327 -15.86636
 -15.63044 -15.65153 -15.67254 -15.69345 -15.71421 -15.73476 -15.75508 -15.77517
 -15.79509 -15.81492 -15.83471 -15.85456 -15.87450 -15.89463 -15.91500 -15.93568
 -15.95675 -15.97827 -16.00030 -16.02292 -16.04619 -16.07018 -16.09468 -16.11921
 -16.14327 -16.16636
 -15.93044 -15.95152 -15.97254 -15.99344 -16.01420 -16.03475 -16.05507 -16.07516
 -16.09508 -16.11491 -16.13471 -16.15455 -16.17450 -16.19462 -16.21500 -16.23568
 -16.25675 -16.27826 -16.30029 -16.32292 -16.34619 -16.37018 -16.39467 -16.41920
 -16.44326 -16.46636
 -16.08045 -16.10153 -16.12255 -16.14345 -16.16421 -16.18476 -16.20508 -16.22517
 -16.24509 -16.26492 -16.28471 -16.30456 -16.32451 -16.34463 -16.36500 -16.38569
 -16.40675 -16.42827 -16.45030 -16.47292 -16.49619 -16.52018 -16.54468 -16.56921
 -16.59327 -16.61636
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 3   / DATE= 16/11/93
 -11.00486 -11.00154 -10.99694 -10.99075 -10.98268 -10.97243 -10.95970 -10.94419
 -10.92562 -10.90365 -10.87802 -10.84841 -10.81453 -10.77606 -10.73266 -10.68402
 -10.62980 -10.56968 -10.50334 -10.43042 -10.35064 -10.26363 -10.16910 -10.06674
  -9.95616  -9.83713
 -11.06278 -11.06105 -11.05834 -11.05444 -11.04918 -11.04235 -11.03377 -11.02324
 -11.01058 -10.99557 -10.97805 -10.95779 -10.93463 -10.90825 -10.87816 -10.84391
 -10.80497 -10.76089 -10.71116 -10.65528 -10.59281 -10.52321 -10.44604 -10.36082
 -10.26701 -10.16421
 -11.09823 -11.09904 -11.09912 -11.09835 -11.09664 -11.09389 -11.08999 -11.08483
 -11.07832 -11.07034 -11.06080 -11.04958 -11.03658 -11.02152 -11.00379 -10.98282
 -10.95796 -10.92862 -10.89420 -10.85406 -10.80763 -10.75427 -10.69341 -10.62443
 -10.54670 -10.45966
 -11.10594 -11.11047 -11.11445 -11.11784 -11.12062 -11.12273 -11.12415 -11.12482
 -11.12471 -11.12378 -11.12199 -11.11930 -11.11567 -11.11082 -11.10411 -11.09487
 -11.08241 -11.06605 -11.04511 -11.01891 -10.98678 -10.94803 -10.90200 -10.84801
 -10.78536 -10.71342
 -11.09689 -11.10585 -11.11440 -11.12255 -11.13032 -11.13768 -11.14466 -11.15125
 -11.15745 -11.16327 -11.16871 -11.17378 -11.17845 -11.18250 -11.18527 -11.18603
 -11.18411 -11.17878 -11.16936 -11.15514 -11.13542 -11.10948 -11.07665 -11.03622
 -10.98747 -10.92973
 -11.08520 -11.09869 -11.11189 -11.12483 -11.13754 -11.15004 -11.16235 -11.17450
 -11.18650 -11.19840 -11.21020 -11.22195 -11.23365 -11.24507 -11.25559 -11.26452
 -11.27116 -11.27485 -11.27489 -11.27060 -11.26130 -11.24630 -11.22492 -11.19647
 -11.16026 -11.11563
 -11.08510 -11.10261 -11.11994 -11.13712 -11.15419 -11.17116 -11.18808 -11.20496
 -11.22184 -11.23875 -11.25572 -11.27278 -11.28995 -11.30703 -11.32344 -11.33853
 -11.35168 -11.36226 -11.36962 -11.37315 -11.37221 -11.36615 -11.35436 -11.33620
 -11.31102 -11.27819
 -11.10671 -11.12730 -11.14782 -11.16828 -11.18872 -11.20915 -11.22959 -11.25007
 -11.27060 -11.29121 -11.31192 -11.33275 -11.35373 -11.37466 -11.39503 -11.41429
 -11.43188 -11.44724 -11.45983 -11.46908 -11.47444 -11.47536 -11.47128 -11.46163
 -11.44586 -11.42341
 -11.14822 -11.17104 -11.19389 -11.21675 -11.23965 -11.26258 -11.28556 -11.30858
 -11.33165 -11.35479 -11.37798 -11.40124 -11.42458 -11.44782 -11.47055 -11.49229
 -11.51259 -11.53098 -11.54701 -11.56021 -11.57012 -11.57629 -11.57825 -11.57553
 -11.56766 -11.55419
 -11.20568 -11.23008 -11.25456 -11.27910 -11.30371 -11.32836 -11.35304 -11.37774
 -11.40243 -11.42711 -11.45176 -11.47638 -11.50093 -11.52529 -11.54912 -11.57204
 -11.59372 -11.61377 -11.63185 -11.64760 -11.66065 -11.67066 -11.67725 -11.68007
 -11.67875 -11.67292
 -11.27571 -11.30118 -11.32677 -11.35243 -11.37815 -11.40388 -11.42959 -11.45526
 -11.48084 -11.50632 -11.53163 -11.55678 -11.58171 -11.60630 -11.63032 -11.65350
 -11.67558 -11.69631 -11.71542 -11.73266 -11.74777 -11.76050 -11.77058 -11.77776
 -11.78177 -11.78235
 -11.35670 -11.38285 -11.40911 -11.43543 -11.46178 -11.48809 -11.51433 -11.54043
 -11.56636 -11.59206 -11.61748 -11.64258 -11.66729 -11.69153 -11.71515 -11.73796
 -11.75981 -11.78054 -11.79997 -11.81796 -11.83433 -11.84894 -11.86161 -11.87217
 -11.88048 -11.88633
 -11.44732 -11.47382 -11.50042 -11.52705 -11.55367 -11.58020 -11.60659 -11.63276
 -11.65867 -11.68424 -11.70941 -11.73412 -11.75830 -11.78187 -11.80478 -11.82691
 -11.84820 -11.86856 -11.88792 -11.90620 -11.92332 -11.93922 -11.95380 -11.96699
 -11.97871 -11.98886
 -11.54606 -11.57264 -11.59929 -11.62596 -11.65258 -11.67905 -11.70534 -11.73133
 -11.75698 -11.78220 -11.80692 -11.83108 -11.85458 -11.87738 -11.89946 -11.92081
 -11.94141 -11.96127 -11.98036 -11.99870 -12.01625 -12.03304 -12.04905 -12.06426
 -12.07867 -12.09225
